Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'DS1FullFrameYUVTablePipe.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:02:00.12, start: 0.000000, bitrate: 8340 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 3840x2160 [SAR 1:1 DAR 16:9], 8015 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: mp3 (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 320 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> rawvideo (native))
Press [q] to stop, [?] for help
Output #0, rawvideo, to 'PIPE.yuv':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: rawvideo (I420 / 0x30323449), yuv420p(progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 2386400 kb/s, 23.98 fps, 23.98 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc58.134.100 rawvideo
frame=    1 fps=0.0 q=-0.0 size=   12150kB time=00:00:00.04 bitrate=2386419.9kbits/s speed=0.293x    
frame=    8 fps=0.0 q=-0.0 size=   97200kB time=00:00:00.33 bitrate=2386398.4kbits/s speed=0.466x    
frame=   15 fps= 12 q=-0.0 size=  182250kB time=00:00:00.62 bitrate=2386400.8kbits/s speed=0.483x    
frame=   22 fps= 12 q=-0.0 size=  267300kB time=00:00:00.91 bitrate=2386401.7kbits/s speed=0.495x    
frame=   29 fps= 12 q=-0.0 size=  352350kB time=00:00:01.20 bitrate=2386400.1kbits/s speed=0.501x    
frame=   36 fps= 12 q=-0.0 size=  437400kB time=00:00:01.50 bitrate=2386400.8kbits/s speed=0.505x    
frame=   43 fps= 12 q=-0.0 size=  522450kB time=00:00:01.79 bitrate=2386401.2kbits/s speed=0.504x    
frame=   50 fps= 12 q=-0.0 size=  607500kB time=00:00:02.08 bitrate=2386400.4kbits/s speed=0.505x    
frame=   56 fps= 12 q=-0.0 size=  680400kB time=00:00:02.33 bitrate=2386400.5kbits/s speed=0.504x    
frame=   63 fps= 12 q=-0.0 size=  765450kB time=00:00:02.62 bitrate=2386400.8kbits/s speed=0.506x    
frame=   70 fps= 12 q=-0.0 size=  850500kB time=00:00:02.91 bitrate=2386401.1kbits/s speed=0.506x    
frame=   77 fps= 12 q=-0.0 size=  935550kB time=00:00:03.21 bitrate=2386400.6kbits/s speed=0.508x    
frame=   84 fps= 12 q=-0.0 size= 1020600kB time=00:00:03.50 bitrate=2386400.8kbits/s speed=0.509x    
frame=   91 fps= 12 q=-0.0 size= 1105650kB time=00:00:03.79 bitrate=2386401.0kbits/s speed=0.509x    
frame=   98 fps= 12 q=-0.0 size= 1190700kB time=00:00:04.08 bitrate=2386400.6kbits/s speed=0.509x    
frame=  105 fps= 12 q=-0.0 size= 1275750kB time=00:00:04.37 bitrate=2386400.8kbits/s speed=0.51x    
frame=  112 fps= 12 q=-0.0 size= 1360800kB time=00:00:04.67 bitrate=2386401.0kbits/s speed=0.511x    
frame=  119 fps= 12 q=-0.0 size= 1445850kB time=00:00:04.96 bitrate=2386400.6kbits/s speed=0.511x    
frame=  126 fps= 12 q=-0.0 size= 1530900kB time=00:00:05.25 bitrate=2386400.8kbits/s speed=0.511x    
frame=  133 fps= 12 q=-0.0 size= 1615950kB time=00:00:05.54 bitrate=2386400.9kbits/s speed=0.511x    
frame=  140 fps= 12 q=-0.0 size= 1701000kB time=00:00:05.83 bitrate=2386400.7kbits/s speed=0.511x    
frame=  147 fps= 12 q=-0.0 size= 1786050kB time=00:00:06.13 bitrate=2386400.8kbits/s speed=0.512x    
frame=  154 fps= 12 q=-0.0 size= 1871100kB time=00:00:06.42 bitrate=2386400.9kbits/s speed=0.512x    
frame=  161 fps= 12 q=-0.0 size= 1956150kB time=00:00:06.71 bitrate=2386400.7kbits/s speed=0.512x    
frame=  168 fps= 12 q=-0.0 size= 2041200kB time=00:00:07.00 bitrate=2386400.8kbits/s speed=0.513x    
frame=  174 fps= 12 q=-0.0 size= 2114100kB time=00:00:07.25 bitrate=2386400.8kbits/s speed=0.512x    
frame=  181 fps= 12 q=-0.0 size= 2199150kB time=00:00:07.54 bitrate=2386400.9kbits/s speed=0.512x    
frame=  188 fps= 12 q=-0.0 size= 2284200kB time=00:00:07.84 bitrate=2386400.7kbits/s speed=0.512x    
frame=  195 fps= 12 q=-0.0 size= 2369250kB time=00:00:08.13 bitrate=2386400.8kbits/s speed=0.512x    
frame=  202 fps= 12 q=-0.0 size= 2454300kB time=00:00:08.42 bitrate=2386400.9kbits/s speed=0.512x    
frame=  209 fps= 12 q=-0.0 size= 2539350kB time=00:00:08.71 bitrate=2386400.7kbits/s speed=0.512x    
frame=  216 fps= 12 q=-0.0 size= 2624400kB time=00:00:09.00 bitrate=2386400.8kbits/s speed=0.513x    
frame=  223 fps= 12 q=-0.0 size= 2709450kB time=00:00:09.30 bitrate=2386400.9kbits/s speed=0.512x    
frame=  229 fps= 12 q=-0.0 size= 2782350kB time=00:00:09.55 bitrate=2386400.9kbits/s speed=0.512x    
frame=  235 fps= 12 q=-0.0 size= 2855250kB time=00:00:09.80 bitrate=2386400.9kbits/s speed=0.511x    
frame=  242 fps= 12 q=-0.0 size= 2940300kB time=00:00:10.09 bitrate=2386400.7kbits/s speed=0.511x    
frame=  248 fps= 12 q=-0.0 size= 3013200kB time=00:00:10.34 bitrate=2386400.7kbits/s speed=0.511x    
frame=  255 fps= 12 q=-0.0 size= 3098250kB time=00:00:10.63 bitrate=2386400.8kbits/s speed=0.511x    
frame=  262 fps= 12 q=-0.0 size= 3183300kB time=00:00:10.92 bitrate=2386400.9kbits/s speed=0.511x    
frame=  269 fps= 12 q=-0.0 size= 3268350kB time=00:00:11.21 bitrate=2386400.7kbits/s speed=0.511x    
frame=  276 fps= 12 q=-0.0 size= 3353400kB time=00:00:11.51 bitrate=2386400.8kbits/s speed=0.511x    
frame=  282 fps= 12 q=-0.0 size= 3426300kB time=00:00:11.76 bitrate=2386400.8kbits/s speed=0.51x    
frame=  289 fps= 12 q=-0.0 size= 3511350kB time=00:00:12.05 bitrate=2386400.9kbits/s speed=0.511x    
frame=  296 fps= 12 q=-0.0 size= 3596400kB time=00:00:12.34 bitrate=2386400.7kbits/s speed=0.51x    
frame=  303 fps= 12 q=-0.0 size= 3681450kB time=00:00:12.63 bitrate=2386400.8kbits/s speed=0.51x    
frame=  310 fps= 12 q=-0.0 size= 3766500kB time=00:00:12.92 bitrate=2386400.9kbits/s speed=0.51x    
frame=  317 fps= 12 q=-0.0 size= 3851550kB time=00:00:13.22 bitrate=2386400.7kbits/s speed=0.51x    
frame=  324 fps= 12 q=-0.0 size= 3936600kB time=00:00:13.51 bitrate=2386400.8kbits/s speed=0.51x    
frame=  331 fps= 12 q=-0.0 size= 4021650kB time=00:00:13.80 bitrate=2386400.9kbits/s speed=0.51x    
frame=  338 fps= 12 q=-0.0 size= 4106700kB time=00:00:14.09 bitrate=2386400.7kbits/s speed=0.51x    
frame=  345 fps= 12 q=-0.0 size= 4191750kB time=00:00:14.38 bitrate=2386400.8kbits/s speed=0.51x    
frame=  352 fps= 12 q=-0.0 size= 4276800kB time=00:00:14.68 bitrate=2386400.9kbits/s speed=0.51x    
frame=  359 fps= 12 q=-0.0 size= 4361850kB time=00:00:14.97 bitrate=2386400.7kbits/s speed=0.51x    
frame=  366 fps= 12 q=-0.0 size= 4446900kB time=00:00:15.26 bitrate=2386400.8kbits/s speed=0.51x    
frame=  373 fps= 12 q=-0.0 size= 4531950kB time=00:00:15.55 bitrate=2386400.9kbits/s speed=0.51x    
frame=  380 fps= 12 q=-0.0 size= 4617000kB time=00:00:15.84 bitrate=2386400.7kbits/s speed=0.511x    
frame=  387 fps= 12 q=-0.0 size= 4702050kB time=00:00:16.14 bitrate=2386400.8kbits/s speed=0.511x    
frame=  394 fps= 12 q=-0.0 size= 4787100kB time=00:00:16.43 bitrate=2386400.8kbits/s speed=0.511x    
frame=  401 fps= 12 q=-0.0 size= 4872150kB time=00:00:16.72 bitrate=2386400.8kbits/s speed=0.511x    
frame=  408 fps= 12 q=-0.0 size= 4957200kB time=00:00:17.01 bitrate=2386400.8kbits/s speed=0.511x    
frame=  415 fps= 12 q=-0.0 size= 5042250kB time=00:00:17.30 bitrate=2386400.8kbits/s speed=0.511x    
frame=  421 fps= 12 q=-0.0 size= 5115150kB time=00:00:17.55 bitrate=2386400.8kbits/s speed=0.511x    
frame=  428 fps= 12 q=-0.0 size= 5200200kB time=00:00:17.85 bitrate=2386400.8kbits/s speed=0.511x    
frame=  434 fps= 12 q=-0.0 size= 5273100kB time=00:00:18.10 bitrate=2386400.8kbits/s speed=0.511x    
frame=  441 fps= 12 q=-0.0 size= 5358150kB time=00:00:18.39 bitrate=2386400.8kbits/s speed=0.511x    
frame=  448 fps= 12 q=-0.0 size= 5443200kB time=00:00:18.68 bitrate=2386400.8kbits/s speed=0.511x    
frame=  454 fps= 12 q=-0.0 size= 5516100kB time=00:00:18.93 bitrate=2386400.8kbits/s speed=0.511x    
frame=  460 fps= 12 q=-0.0 size= 5589000kB time=00:00:19.18 bitrate=2386400.8kbits/s speed=0.511x    
frame=  467 fps= 12 q=-0.0 size= 5674050kB time=00:00:19.47 bitrate=2386400.8kbits/s speed=0.511x    
frame=  473 fps= 12 q=-0.0 size= 5746950kB time=00:00:19.72 bitrate=2386400.8kbits/s speed=0.51x    
frame=  480 fps= 12 q=-0.0 size= 5832000kB time=00:00:20.02 bitrate=2386400.8kbits/s speed=0.511x    
frame=  487 fps= 12 q=-0.0 size= 5917050kB time=00:00:20.31 bitrate=2386400.8kbits/s speed=0.511x    
frame=  494 fps= 12 q=-0.0 size= 6002100kB time=00:00:20.60 bitrate=2386400.8kbits/s speed=0.51x    
