Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'DS1FullFrameYUVTablePipe.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:02:00.12, start: 0.000000, bitrate: 8340 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 3840x2160 [SAR 1:1 DAR 16:9], 8015 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: mp3 (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 320 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> rawvideo (native))
Press [q] to stop, [?] for help
Output #0, rawvideo, to 'PIPE.yuv':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: rawvideo (I420 / 0x30323449), yuv420p(progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 2386400 kb/s, 23.98 fps, 23.98 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc58.134.100 rawvideo
frame=    1 fps=0.0 q=-0.0 size=   12150kB time=00:00:00.04 bitrate=2386419.9kbits/s speed=0.315x    
frame=    7 fps=0.0 q=-0.0 size=   85050kB time=00:00:00.29 bitrate=2386403.5kbits/s speed=0.407x    
frame=   12 fps=9.3 q=-0.0 size=  145800kB time=00:00:00.50 bitrate=2386400.8kbits/s speed=0.387x    
frame=   17 fps=9.1 q=-0.0 size=  206550kB time=00:00:00.70 bitrate=2386399.7kbits/s speed=0.38x    
frame=   22 fps=9.0 q=-0.0 size=  267300kB time=00:00:00.91 bitrate=2386401.7kbits/s speed=0.375x    
frame=   27 fps=8.9 q=-0.0 size=  328050kB time=00:00:01.12 bitrate=2386400.8kbits/s speed=0.372x    
frame=   32 fps=8.9 q=-0.0 size=  388800kB time=00:00:01.33 bitrate=2386400.2kbits/s speed=0.371x    
frame=   37 fps=8.8 q=-0.0 size=  449550kB time=00:00:01.54 bitrate=2386401.3kbits/s speed=0.368x    
frame=   42 fps=8.8 q=-0.0 size=  510300kB time=00:00:01.75 bitrate=2386400.8kbits/s speed=0.367x    
frame=   47 fps=8.8 q=-0.0 size=  571050kB time=00:00:01.96 bitrate=2386400.4kbits/s speed=0.367x    
frame=   52 fps=8.8 q=-0.0 size=  631800kB time=00:00:02.16 bitrate=2386401.2kbits/s speed=0.366x    
frame=   57 fps=8.8 q=-0.0 size=  692550kB time=00:00:02.37 bitrate=2386400.8kbits/s speed=0.366x    
frame=   62 fps=8.8 q=-0.0 size=  753300kB time=00:00:02.58 bitrate=2386400.5kbits/s speed=0.366x    
frame=   67 fps=8.8 q=-0.0 size=  814050kB time=00:00:02.79 bitrate=2386401.1kbits/s speed=0.365x    
frame=   72 fps=8.7 q=-0.0 size=  874800kB time=00:00:03.00 bitrate=2386400.8kbits/s speed=0.364x    
frame=   77 fps=8.7 q=-0.0 size=  935550kB time=00:00:03.21 bitrate=2386400.6kbits/s speed=0.363x    
frame=   82 fps=8.7 q=-0.0 size=  996300kB time=00:00:03.42 bitrate=2386401.0kbits/s speed=0.362x    
frame=   87 fps=8.7 q=-0.0 size= 1057050kB time=00:00:03.62 bitrate=2386400.8kbits/s speed=0.362x    
frame=   92 fps=8.7 q=-0.0 size= 1117800kB time=00:00:03.83 bitrate=2386400.6kbits/s speed=0.362x    
frame=   97 fps=8.7 q=-0.0 size= 1178550kB time=00:00:04.04 bitrate=2386401.0kbits/s speed=0.362x    
frame=  102 fps=8.7 q=-0.0 size= 1239300kB time=00:00:04.25 bitrate=2386400.8kbits/s speed=0.362x    
frame=  107 fps=8.7 q=-0.0 size= 1300050kB time=00:00:04.46 bitrate=2386400.6kbits/s speed=0.362x    
frame=  112 fps=8.7 q=-0.0 size= 1360800kB time=00:00:04.67 bitrate=2386401.0kbits/s speed=0.362x    
frame=  117 fps=8.7 q=-0.0 size= 1421550kB time=00:00:04.87 bitrate=2386400.8kbits/s speed=0.362x    
frame=  122 fps=8.7 q=-0.0 size= 1482300kB time=00:00:05.08 bitrate=2386400.6kbits/s speed=0.361x    
frame=  127 fps=8.7 q=-0.0 size= 1543050kB time=00:00:05.29 bitrate=2386400.9kbits/s speed=0.361x    
frame=  132 fps=8.7 q=-0.0 size= 1603800kB time=00:00:05.50 bitrate=2386400.8kbits/s speed=0.361x    
frame=  137 fps=8.7 q=-0.0 size= 1664550kB time=00:00:05.71 bitrate=2386400.7kbits/s speed=0.361x    
frame=  142 fps=8.7 q=-0.0 size= 1725300kB time=00:00:05.92 bitrate=2386400.9kbits/s speed=0.361x    
frame=  147 fps=8.7 q=-0.0 size= 1786050kB time=00:00:06.13 bitrate=2386400.8kbits/s speed=0.361x    
frame=  152 fps=8.7 q=-0.0 size= 1846800kB time=00:00:06.33 bitrate=2386400.7kbits/s speed=0.361x    
frame=  157 fps=8.7 q=-0.0 size= 1907550kB time=00:00:06.54 bitrate=2386400.9kbits/s speed=0.362x    
frame=  162 fps=8.7 q=-0.0 size= 1968300kB time=00:00:06.75 bitrate=2386400.8kbits/s speed=0.362x    
frame=  167 fps=8.7 q=-0.0 size= 2029050kB time=00:00:06.96 bitrate=2386400.7kbits/s speed=0.362x    
frame=  172 fps=8.7 q=-0.0 size= 2089800kB time=00:00:07.17 bitrate=2386400.9kbits/s speed=0.362x    
frame=  177 fps=8.7 q=-0.0 size= 2150550kB time=00:00:07.38 bitrate=2386400.8kbits/s speed=0.362x    
frame=  182 fps=8.7 q=-0.0 size= 2211300kB time=00:00:07.59 bitrate=2386400.7kbits/s speed=0.362x    
frame=  187 fps=8.7 q=-0.0 size= 2272050kB time=00:00:07.79 bitrate=2386400.9kbits/s speed=0.362x    
frame=  192 fps=8.7 q=-0.0 size= 2332800kB time=00:00:08.00 bitrate=2386400.8kbits/s speed=0.362x    
frame=  197 fps=8.7 q=-0.0 size= 2393550kB time=00:00:08.21 bitrate=2386400.7kbits/s speed=0.362x    
frame=  202 fps=8.7 q=-0.0 size= 2454300kB time=00:00:08.42 bitrate=2386400.9kbits/s speed=0.362x    
frame=  207 fps=8.7 q=-0.0 size= 2515050kB time=00:00:08.63 bitrate=2386400.8kbits/s speed=0.362x    
frame=  212 fps=8.7 q=-0.0 size= 2575800kB time=00:00:08.84 bitrate=2386400.7kbits/s speed=0.361x    
frame=  217 fps=8.7 q=-0.0 size= 2636550kB time=00:00:09.05 bitrate=2386400.9kbits/s speed=0.361x    
frame=  222 fps=8.7 q=-0.0 size= 2697300kB time=00:00:09.25 bitrate=2386400.8kbits/s speed=0.361x    
